method,dataset,budget,slew_rate,n_src,n_bkg,source,source_tile,detected,sum_tiles,visited_tiles,zenith_tile,sum_prob,detection_cost,estimate_time,runtime,path
GCP,adapt_p60-00000000000001_a270-0_369_map.h5,42.856,10,561,694,30.000000:270.000000,1339,True,16,16,1339,0.999999,33.187,0,0.0147672,1396 1396 1339 1278 1279 1340 1399 1341 1398 1397 1338 1277 1276 1337 1395 -1
GCP,adapt_p70-52877936550931_a146-25_367_map.h5,40.8491,10,503,1447,19.471220:146.250000,1193,True,14,14,1193,0.999999,27.4177,0,0.0126913,1128 1128 1127 1126 1192 1255 1256 1193 1194 1257 1258 1195 1129 -1
GCP,adapt_p80-40593177313954_a247-49999999999997_568_map.h5,41.7463,10,264,1175,9.594069:247.500000,1080,True,26,19,1080,0.999931,40.3269,0,0.0135074,1078 1078 1010 1012 945 944 1011 1079 1145 1146 1080 1013 1014 1081 1147 1148 1082 1083 -1
GCP,adapt_p70-52877936550931_a78-75_456_map.h5,41.833,10,280,1099,19.471220:78.750000,1181,True,19,19,1244,0.999998,39.8597,0,0.0127576,1182 1182 1181 1115 1049 1116 1183 1246 1245 1308 1307 1244 1306 1243 1180 1114 1113 1179 -1
GCP,adapt_p11-715852394892384_a315-0_229_map.h5,40.8637,10,442,1529,78.284149:315.000000,1778,True,16,16,1763,0.999998,32.6793,0,0.0130069,1761 1761 1740 1739 1762 1741 1742 1764 1763 1778 1777 1790 1791 1779 1780 -1
GCP,adapt_p48-18968510422141_a101-24999999999999_414_map.h5,42.8854,10,723,710,41.810314:101.250000,1481,True,8,8,1428,0.999999,13.5818,0,0.0124136,1481 1481 1533 1482 1427 1428 1429 -1
GCP,adapt_p60-00000000000001_a270-0_585_map.h5,41.1923,10,86,1093,30.000000:270.000000,1339,True,110,18,1595,0.981073,40.9003,0,0.0143485,1501 1551 1550 1549 1594 1593 1636 1673 1674 1637 1595 1596 1638 1639 1597 1339 1340 -1
GCP,adapt_p80-40593177313954_a67-5_219_map.h5,42.6304,10,174,753,9.594069:67.500000,1047,True,52,19,1045,0.996827,40.9466,0,0.0133363,978 978 1044 1110 1043 1109 1175 1176 1177 1111 1112 1045 977 1046 979 1047 1113 1114 -1
GCP,adapt_p60-00000000000001_a337-49999999999994_15_map.h5,42.486,10,80,352,30.000000:337.500000,1350,True,235,16,1288,0.910619,42.0599,0,0.0196088,1446 1286 1348 1349 1287 1224 1225 1288 1226 1161 1162 1227 1290 1289 1350 -1
GCP,adapt_p60-00000000000001_a157-5_579_map.h5,41.806,10,231,1203,30.000000:157.500000,1320,True,21,19,1378,0.999998,40.5387,0,0.012798,1377 1377 1376 1434 1435 1318 1319 1257 1258 1320 1378 1379 1436 1437 1380 1321 1259 1322 -1
